["user_id", "source", "category"]
["07a3778649", "other", "Продукты"]
["975530921d", "other", "Продукты"]
["c1aa627883", "context", "Досуг"]
["64352fab44", "other", "Бытовая техника"]
["39d2473001", "other", "Бытовая техника"]
["b8956f06b0", "other", "Досуг"]
["d46851b372", "other", "Бытовая техника"]
["f21ec835b3", "other", "Электроника"]
["bff5d05db4", "context", "Электроника"]
["18e5fb601e", "other", "Электроника"]
["16f9d7268e", "other", "Строительство и ремонт"]
["99bbbfc531", "context", "Электроника"]
["6e2aa4a209", "None", "Электроника"]
["d1abd28661", "context", "Электроника"]
["b6cf41adb5", "context", "Продукты"]
["9dc439e0fd", "context", "Товары для животных"]
["5a532ba39a", "other", "Электроника"]
["89ad4421d0", "context", "Бытовая техника"]
["718db86dbf", "other", "Товары для животных"]
["73fead27f4", "other", "Электроника"]
["9cef80766f", "undef", "Продукты"]
["0f340b58f3", "None", "Электроника"]
["4da198abff", "context", "Бытовая техника"]
["12810efe79", "other", "Электроника"]
["2c89473d60", "other", "Бытовая техника"]
["086e80b234", "other", "Товары для животных"]
["2847d23504", "other", "Электроника"]
["8f485e55da", "context", "Электроника"]
["14e1893b2f", "context", "Досуг"]
["bb1febb79e", "other", "Электроника"]
["5655d57298", "other", "Досуг"]
["418f5a2255", "other", "Электроника"]
["804683cf4f", "context", "Электроника"]
["1a8c1286bf", "other", "Досуг"]
["83d7dee174", "other", "Продукты"]
["9329e16d0c", "other", "Бытовая техника"]
["b1e6711c0c", "other", "Продукты"]
["992ccd09e5", "other", "Досуг"]
["44a9851033", "other", "Строительство и ремонт"]
["972f9d242c", "other", "Досуг"]
["f3606137e5", "other", "Продукты"]
["01aa3f2131", "other", "Электроника"]
["733a9451a2", "other", "Электроника"]
["4420eab5e8", "context", "Бытовая техника"]
["16f9d7268e", "other", "Строительство и ремонт"]
["43a2f961c9", "None", "Бытовая техника"]
["2ac6700212", "other", "Бытовая техника"]
["1becb70275", "context", "Продукты"]
["6915b544db", "other", "Продукты"]
["42b06a5ee5", "other", "Строительство и ремонт"]
["e204824921", "other", "Досуг"]
["a97bb0fd7b", "other", "Досуг"]
["c00ce4627c", "other", "Электроника"]
["399299c70e", "other", "Бытовая техника"]
["9bd72e6342", "other", "Досуг"]
["4bc494a90c", "other", "Строительство и ремонт"]
["85b7af8b07", "other", "Продукты"]
["980c8b4e2c", "context", "Электроника"]
["d7310de635", "other", "Бытовая техника"]
["d215fd08c9", "other", "Бытовая техника"]
["ac5642b732", "email", "Электроника"]
["96d554d826", "other", "Продукты"]
["1e5201a451", "context", "Бытовая техника"]
["b8a62a2814", "other", "Электроника"]
["c470dc76f3", "other", "Строительство и ремонт"]
["1534f5aa8e", "other", "Бытовая техника"]
["5f90d01a3c", "other", "Товары для животных"]
["c08498534a", "context", "Бытовая техника"]
["141422057c", "other", "Электроника"]
["33bb1879a7", "other", "Строительство и ремонт"]
["490eaa6d96", "email", "Продукты"]
["8eaceff3c6", "context", "Товары для животных"]
["7e3d226fe3", "other", "Продукты"]
["0124f901e2", "other", "Электроника"]
["146d09d635", "other", "Бытовая техника"]
["52cc9abd68", "None", "Строительство и ремонт"]
["ddc9fd17a1", "other", "Товары для животных"]
["3a443ee8e1", "other", "Бытовая техника"]
["9c7b0e2a21", "other", "Продукты"]
["94edf10979", "other", "Продукты"]
["e719ed1c99", "other", "Досуг"]
["0331dfce99", "other", "Электроника"]
["5b476650bd", "context", "Электроника"]
["2aa229274d", "context", "Бытовая техника"]
["a0ac3955d5", "context", "Продукты"]
["807f348c31", "context", "Досуг"]
["f26f2de4ac", "other", "Продукты"]
["88eca7d312", "other", "Бытовая техника"]
["236f91e936", "other", "Продукты"]
["8460a4dbb6", "other", "Электроника"]
["eec8dbe641", "other", "Электроника"]
["2a3dff0b32", "other", "Бытовая техника"]
["08f3ace349", "context", "Электроника"]
["df76746a0e", "context", "Досуг"]
["c9a359d59d", "other", "Бытовая техника"]
["f2ec6f7947", "other", "Продукты"]
["d279b8fd00", "other", "Продукты"]
["058fcf8f05", "context", "Электроника"]
["6eb14db521", "context", "Бытовая техника"]
["fa14019537", "context", "Бытовая техника"]
["f0f19ef754", "context", "Продукты"]
["c6cce22aea", "context", "Досуг"]
["675a3ba75b", "other", "Электроника"]
["5a8a0aae30", "context", "Бытовая техника"]
["40c0cb45c3", "context", "Электроника"]
["09cb22ca31", "other", "Электроника"]
["ff29c4afa1", "other", "Досуг"]
["94757db446", "other", "Электроника"]
["fe23598b15", "other", "Товары для животных"]
["172219f80b", "context", "Строительство и ремонт"]
["df6c3b66c5", "other", "Бытовая техника"]
["fd69fce7f9", "context", "Продукты"]
["5bb51059c3", "None", "Бытовая техника"]
["aeb8ac61f0", "context", "Продукты"]
["59b10755e5", "context", "Строительство и ремонт"]
["fae7166c75", "context", "Электроника"]
["4c436e2098", "other", "Продукты"]
["7d8e48510b", "context", "Электроника"]
["7647a4b219", "other", "Электроника"]
["419f15dba0", "context", "Электроника"]
["479b5721d0", "other", "Товары для животных"]
["d95bd1ec1b", "other", "Строительство и ремонт"]
["18ef9732aa", "other", "Электроника"]
["fe0a097cd9", "other", "Строительство и ремонт"]
["90d28c7b99", "context", "Товары для животных"]
["3c9d72ba9a", "other", "Продукты"]
["458e33e307", "other", "Товары для животных"]
["1b87c06189", "other", "Электроника"]
["e2bb1e1408", "other", "Продукты"]
["ec977bb070", "other", "Электроника"]
["36e6708802", "email", "Электроника"]
["0b5795fe87", "other", "Бытовая техника"]
["16f4504260", "other", "Бытовая техника"]
["6ac671839e", "other", "Электроника"]
["25d71db7ed", "context", "Электроника"]
["e62239673e", "other", "Досуг"]
["9992785d74", "other", "Досуг"]
["c976c4dcc6", "None", "Продукты"]
["3c793272e8", "other", "Бытовая техника"]
["d99caee3cf", "other", "Электроника"]
["efb7f356aa", "context", "Бытовая техника"]
["24f9de8bf3", "other", "Электроника"]
["f5cedcee12", "other", "Продукты"]
["b3f91954e7", "other", "Досуг"]
["785c102ef7", "context", "Досуг"]
["47eb4d30cc", "other", "Бытовая техника"]
["8fcbad4564", "other", "Досуг"]
["1923b5ae92", "other", "Досуг"]
["c447e34436", "other", "Электроника"]
["19c39bef74", "other", "Товары для животных"]
["a09df99eca", "other", "Строительство и ремонт"]
["8facccb5ad", "context", "Бытовая техника"]
["3935364839", "other", "Продукты"]
["1d64806c8b", "context", "Электроника"]
["73284640c4", "other", "Электроника"]
["a7868fed89", "other", "Строительство и ремонт"]
["8b6bb03cbc", "email", "Электроника"]
["62fac7b7a5", "other", "Товары для животных"]
["ad38a0af7e", "context", "Бытовая техника"]
["26107a53af", "other", "Электроника"]
["12f3e0c850", "context", "Бытовая техника"]
["e8414ee6d4", "other", "Бытовая техника"]
["4152a04134", "other", "Бытовая техника"]
["9769e81f90", "other", "Бытовая техника"]
["f88737d553", "other", "Бытовая техника"]
["23ff79ce04", "context", "Электроника"]
["e631e22ff5", "context", "Досуг"]
["6ed534b4d4", "other", "Досуг"]
["dea6e78452", "other", "Электроника"]
["6cc1236151", "other", "Бытовая техника"]
["1bf3746946", "other", "Бытовая техника"]
["e127f47b7c", "context", "Бытовая техника"]
["9cd9450ea5", "context", "Бытовая техника"]
["30411d1f25", "email", "Бытовая техника"]
["886af5cfb5", "other", "Продукты"]
["c5d0a1e5da", "other", "Досуг"]
["cc64e8ed9e", "context", "Бытовая техника"]
["6d12e258eb", "context", "Электроника"]
["e8fecb1c43", "context", "Досуг"]
["e3b4178197", "context", "Товары для животных"]
["2c1cb78ea9", "other", "Электроника"]
["a36525c79e", "context", "Строительство и ремонт"]
["e1ddcd3f4a", "email", "Электроника"]
["fd95d9a80f", "other", "Бытовая техника"]
["63d4f3455a", "other", "Товары для животных"]
["eb9b8e8c29", "other", "Бытовая техника"]
["b932ea26fc", "other", "Досуг"]
["3cab4c9772", "other", "Электроника"]
["881e0bd8ba", "other", "Бытовая техника"]
["250560268d", "context", "Продукты"]
["bcae4b12fd", "context", "Досуг"]
["58c1b8df34", "context", "Бытовая техника"]
["b512ce3fee", "other", "Строительство и ремонт"]
["3954e97a5f", "other", "Электроника"]
["e980639bac", "context", "Электроника"]
["cc750708e7", "context", "Бытовая техника"]
["5ae5df85f6", "other", "Бытовая техника"]
["9a87425623", "other", "Электроника"]
["1072664cc1", "other", "Бытовая техника"]
["44c2392fbd", "other", "Электроника"]
["bb6b4b0f6d", "context", "Продукты"]
["eae2660b10", "other", "Электроника"]
["9f8e6f7e7f", "context", "Электроника"]
["a82b0f2cd7", "other", "Строительство и ремонт"]
["8fa5302c99", "other", "Продукты"]
["f0685ae0bb", "other", "Досуг"]
["1252cf173a", "other", "Продукты"]
["8c99b72e15", "other", "Бытовая техника"]
["673f82335a", "other", "Электроника"]
["a329062e77", "context", "Электроника"]
["c23aea33f6", "other", "Электроника"]
["8c0d67fff6", "other", "Электроника"]
["c6b1f8fe74", "other", "Электроника"]
["09d7766594", "email", "Электроника"]
["b0e9920dd5", "other", "Досуг"]
["6d91025d39", "other", "Товары для животных"]
["9369ec80e6", "other", "Товары для животных"]
["ca4361ad21", "other", "Товары для животных"]
["4a9dbef2cd", "context", "Электроника"]
["247a8bb557", "other", "Электроника"]
["2f16d1f7c1", "other", "Товары для животных"]
["b30b972a36", "other", "Электроника"]
["fe665bb937", "context", "Продукты"]
["adbd668fdb", "context", "Бытовая техника"]
["ec106c6a7c", "other", "Электроника"]
["ac7dcf839d", "other", "Бытовая техника"]
["d66dd44100", "other", "Строительство и ремонт"]
["4f55ba266b", "other", "Электроника"]
["de6d2fd43a", "other", "Электроника"]
["617d1710fc", "other", "Электроника"]
["61f687cddc", "other", "Бытовая техника"]
["ed526667fc", "other", "Электроника"]
["798bf73246", "other", "Бытовая техника"]
["0eb65f382c", "other", "Строительство и ремонт"]
["e0623eaaa8", "other", "Бытовая техника"]
["043ed390f2", "other", "Досуг"]
["b6d11600d6", "other", "Бытовая техника"]
["a91489ff27", "other", "Электроника"]
["85fa16d1d6", "other", "Бытовая техника"]
["23401bc520", "other", "Бытовая техника"]
["eebce58eef", "other", "Бытовая техника"]
["46852aca08", "other", "Электроника"]
["9a0e5d3d1f", "other", "Бытовая техника"]
["1867280b18", "email", "Бытовая техника"]
["becc2ba5fe", "context", "Товары для животных"]
["3f564db9fa", "other", "Товары для животных"]
["5416846f57", "context", "Электроника"]
["759cadc88e", "other", "Строительство и ремонт"]
["baa30f2272", "other", "Электроника"]
["37cda9960f", "other", "Строительство и ремонт"]
["ada02e2081", "context", "Электроника"]
["b9953c1357", "other", "Электроника"]
["090b27f492", "other", "Досуг"]
["0ae861086c", "other", "Электроника"]
["d954ace175", "other", "Электроника"]
["1a05a78802", "other", "Бытовая техника"]
["00a6531f03", "context", "Продукты"]
["b12b14433e", "other", "Строительство и ремонт"]
["e01f79ad08", "other", "Бытовая техника"]
["6ea515a5a2", "other", "Бытовая техника"]
["54fced4f4b", "other", "Бытовая техника"]
["705aba883c", "other", "Электроника"]
["140ac7da6c", "context", "Электроника"]
["c6637aa107", "other", "Досуг"]
["1bf2354786", "other", "Бытовая техника"]
["a05895aced", "email", "Электроника"]
["d0ed8d29bf", "other", "Электроника"]
["8a11c97765", "email", "Электроника"]
["562705a85a", "other", "Продукты"]
["98ebb60488", "other", "Продукты"]
["273e217ace", "context", "Бытовая техника"]
["49cdbaeb1b", "context", "Досуг"]
["60273186de", "other", "Электроника"]
["4ccdaf6418", "context", "Бытовая техника"]
["65710b1033", "context", "Досуг"]
["507b4344dd", "other", "Электроника"]
["c01607b8ce", "context", "Строительство и ремонт"]
["e194f2a210", "other", "Товары для животных"]
["7479340adb", "other", "Электроника"]
["9b39e3c093", "context", "Досуг"]
["d57407af9c", "other", "Продукты"]
["a5fc49957d", "context", "Электроника"]
["a5af121517", "other", "Электроника"]
["e07ba05227", "other", "не определена"]
["4d87d3df1f", "other", "Продукты"]
["b2ceaf1c7b", "other", "Продукты"]
["2c57c0c99f", "context", "Электроника"]
["d965897f82", "other", "Продукты"]
["9cdede7192", "other", "Товары для животных"]
["47d281de44", "other", "Бытовая техника"]
["2bf9b35727", "other", "Бытовая техника"]
["ae51449772", "other", "Продукты"]
["1e9bc5f0fe", "other", "Бытовая техника"]
["cd9f3b218f", "other", "Электроника"]
["5620072ba5", "other", "Электроника"]
["c3e01bdbef", "other", "Электроника"]
["2c94c54a97", "other", "Бытовая техника"]
["cdd13eb588", "other", "Досуг"]
["02ed3fa901", "other", "Бытовая техника"]
["22ef64cb99", "other", "Строительство и ремонт"]
["0bff0c0990", "other", "Электроника"]
["349f6b4a23", "other", "Товары для животных"]
["fc1b978aff", "context", "Продукты"]
["54ab8fedeb", "other", "Электроника"]
["d048304dad", "other", "Бытовая техника"]
["10f0693411", "email", "Электроника"]
["32ffd37c71", "other", "не определена"]
["4c9bacf49a", "other", "Бытовая техника"]
["aa39e5362e", "other", "Электроника"]
["e8274615b3", "context", "Электроника"]
["d0ec01544b", "context", "Электроника"]
["f664434fc2", "context", "Строительство и ремонт"]
["5e07cf421f", "other", "Электроника"]
["c5fb956a1a", "other", "Продукты"]
["f9ef369d63", "context", "Строительство и ремонт"]
["1ac25b897e", "other", "Продукты"]
["27036e26a8", "other", "Электроника"]
["0ab104eb9b", "context", "Товары для животных"]
["aaf59f9013", "context", "Электроника"]
["77890579ea", "context", "Электроника"]
["372d4a76de", "context", "Досуг"]
["5b7720c1a8", "other", "Электроника"]
["634adddecd", "other", "Досуг"]
["6cf6ea39c8", "context", "Бытовая техника"]
["f63b906f76", "context", "Продукты"]
["3a613ade9a", "context", "Продукты"]
["438dc27be4", "other", "Электроника"]
["df70f153ab", "context", "Строительство и ремонт"]
["586a27ec52", "context", "Электроника"]
["b3c826cfc5", "other", "Электроника"]
["cc7bb632d6", "other", "Товары для животных"]
["b10f98ecbb", "context", "Строительство и ремонт"]
["5fc9576346", "other", "Досуг"]
["752cdf0b33", "email", "Электроника"]
["ac5b029f9d", "other", "Бытовая техника"]
["2db1510a05", "other", "Бытовая техника"]
["7c92e129cd", "other", "Продукты"]
["092ff71dc5", "context", "Бытовая техника"]
["ab2f4b057d", "email", "Строительство и ремонт"]
["974008c8ff", "email", "Товары для животных"]
["183106d5f6", "email", "Бытовая техника"]
["c720c5ea12", "other", "Бытовая техника"]
["3ab5d7c505", "context", "Строительство и ремонт"]
["afa6fe4bd8", "context", "Товары для животных"]
["668ea23b1d", "other", "Электроника"]
["9659ef8623", "other", "Досуг"]
["13dd997f7c", "other", "Электроника"]
["d179216aa9", "other", "Электроника"]
["c77ae3ebec", "context", "Досуг"]
["f0d9dc8b3f", "context", "Досуг"]
["6306e5fb9a", "email", "Бытовая техника"]
["4232488ce2", "other", "Продукты"]
["aceb8fb290", "other", "Бытовая техника"]
["52d8b9b59d", "other", "Строительство и ремонт"]
["88295116d8", "other", "Товары для животных"]
["77ee792538", "other", "Электроника"]
["b5a0f7e044", "other", "Строительство и ремонт"]
["6dfb034436", "other", "Досуг"]
["4acbd95be8", "other", "Электроника"]
["a5bfd4ede3", "other", "Бытовая техника"]
["1ddb01d9a3", "other", "Бытовая техника"]
["6e090e47be", "None", "Продукты"]
["a12894fe22", "other", "Товары для животных"]
["810c1e8f41", "other", "Электроника"]
["76b6116e60", "other", "Продукты"]
["9c008c1855", "other", "Продукты"]
["82b9c5d6d0", "other", "Строительство и ремонт"]
["3f7c6bdd1a", "other", "Товары для животных"]
["df3c1a2363", "other", "Строительство и ремонт"]
["17f333a10c", "context", "Электроника"]
["6c523f6cbd", "other", "Строительство и ремонт"]
["6094322bee", "other", "Бытовая техника"]
["c0d9c5c519", "context", "Строительство и ремонт"]
["8fb284be35", "other", "Электроника"]
["18392987a8", "other", "Электроника"]
["35c1c111d2", "other", "Бытовая техника"]
["85552f53a0", "email", "Электроника"]
["6cb0f6da20", "other", "Бытовая техника"]
["b441aa639a", "email", "Бытовая техника"]
["977914f931", "other", "Бытовая техника"]
["b3984f827a", "other", "Электроника"]
["de693324bb", "context", "Товары для животных"]
["557a56763a", "other", "Электроника"]
["2862ada82b", "None", "Бытовая техника"]
["7b3cefd763", "context", "Электроника"]
["f6098a11b7", "context", "Продукты"]
["039262a4b4", "other", "Продукты"]
["dbacf2a4cf", "other", "Бытовая техника"]
["12d069f418", "other", "Электроника"]
["7d7d2e6d05", "other", "Строительство и ремонт"]
["7fe9a8a346", "other", "Продукты"]
["8c3e417129", "other", "Строительство и ремонт"]
["b571f0ec24", "other", "Электроника"]
["a7fe1d7434", "other", "Досуг"]
["f99156fe67", "other", "Товары для животных"]
["c1e32b2a99", "context", "Бытовая техника"]
["4e44ea37b8", "other", "Электроника"]
["c0ac4f75f8", "other", "Электроника"]
["6db6c14f52", "context", "Продукты"]
["2fdaaf2e30", "other", "Электроника"]
["e73ad71228", "context", "Электроника"]
["71a5a3fee1", "context", "Электроника"]
["0227b9a225", "other", "Электроника"]
["d2f5866790", "other", "Бытовая техника"]
["d9a3fa1f68", "other", "не определена"]
["2f17d4da2e", "other", "Продукты"]
["07381ed97f", "context", "Бытовая техника"]
["508e9fb5c8", "other", "Строительство и ремонт"]
["17882e55b6", "other", "Электроника"]
["ad382e4309", "context", "Электроника"]
["73e6fa2493", "other", "Электроника"]
["3d5000e186", "other", "Электроника"]
["f9e418d17e", "other", "Бытовая техника"]
["4572048e09", "other", "Электроника"]
["3d980163ba", "context", "Товары для животных"]
["2c2ae530bf", "other", "Досуг"]
["b39155c716", "other", "Бытовая техника"]
["c5d5010b21", "other", "Электроника"]
["b27163860d", "context", "Досуг"]
["9281458f0c", "email", "Досуг"]
["eb28cb8a03", "context", "Продукты"]
["ad7ccf952b", "other", "Бытовая техника"]
["a46709c3b3", "other", "Электроника"]
["754a117a6a", "other", "Бытовая техника"]
["f955187b53", "context", "Досуг"]
["0709a29157", "context", "Электроника"]
["89a16b0801", "context", "Электроника"]
["45c1b365e2", "context", "Электроника"]
["d923081540", "other", "Электроника"]
["d535a25a96", "other", "Бытовая техника"]
["e8d7283f11", "other", "Досуг"]
["2d980f8690", "context", "Продукты"]
["ce5e036c6b", "other", "Бытовая техника"]
["d5417a6387", "context", "Досуг"]
["20b33ce575", "context", "Бытовая техника"]
["5772da8f5e", "other", "Бытовая техника"]
["83a28f8291", "other", "Бытовая техника"]
["6bf1366581", "context", "Строительство и ремонт"]
["a42ade259c", "other", "Электроника"]
["863e77d302", "context", "Бытовая техника"]
["af81212f8f", "other", "Бытовая техника"]
["f0d2d90ba6", "other", "Бытовая техника"]
["5f7185d9a0", "email", "Электроника"]
["5e43502278", "email", "Строительство и ремонт"]
["c6a7956b0b", "email", "Бытовая техника"]
["01bbbca623", "other", "Продукты"]
["98feb4ce4b", "other", "Строительство и ремонт"]
["7904aa5316", "context", "Бытовая техника"]
["dbc103f3d0", "other", "Строительство и ремонт"]
["6b079374c2", "email", "Товары для животных"]
["13acc518a5", "other", "Строительство и ремонт"]
["cb70bb83b1", "other", "Электроника"]
["86702ad28e", "other", "Продукты"]
["6c198bc5cb", "other", "Бытовая техника"]
["18fd8d17c4", "context", "Строительство и ремонт"]
["87201cb438", "other", "Бытовая техника"]
["a3607beafb", "other", "Электроника"]
["5a1be69e4d", "context", "Бытовая техника"]
["4775d0d917", "other", "Строительство и ремонт"]
["82ccabdb2e", "other", "Досуг"]
["ada3338b91", "context", "Продукты"]
["2ab1349adb", "context", "Товары для животных"]
["fa9e87cf37", "other", "Электроника"]
["26af82166e", "context", "Электроника"]
["ce7c05894b", "other", "Досуг"]
["32afbea1aa", "context", "Бытовая техника"]
["d9f2093ab8", "email", "Электроника"]
["010170d450", "other", "Строительство и ремонт"]
["ba73e25506", "None", "Электроника"]
["0f552b0786", "email", "Электроника"]
["996d767e95", "other", "Электроника"]
["dca096f05b", "other", "Бытовая техника"]
["50508cc742", "context", "Продукты"]
["137fbf1ed4", "other", "Электроника"]
["c20e334b86", "context", "Бытовая техника"]
["a425566a84", "context", "Бытовая техника"]
["08a09b1925", "email", "Бытовая техника"]
["6bd7459936", "other", "Электроника"]
["4101293818", "other", "Товары для животных"]
["9b15ff3bbb", "other", "Продукты"]
["fff7021b40", "other", "Бытовая техника"]
["2ef56eece8", "other", "Бытовая техника"]
["bf3ea39ea0", "other", "Продукты"]
["1ed4fe14eb", "other", "Бытовая техника"]
["2a831220c4", "other", "Досуг"]
["23ec0430bb", "other", "Продукты"]
["cf7cb8da31", "other", "Досуг"]
["d95f012e1e", "other", "Продукты"]
["1fa86fbc97", "context", "Продукты"]
["c0e650178b", "other", "Досуг"]
["f5f5051804", "other", "Продукты"]
["71f767af61", "context", "Бытовая техника"]
["0983693138", "email", "Досуг"]
["56682f9cfa", "other", "Бытовая техника"]
["18a2499ff3", "context", "Строительство и ремонт"]
["8fb335bfa7", "other", "Бытовая техника"]
["1a8707ec7d", "context", "не определена"]
["165a8bc27a", "other", "Товары для животных"]
["b19ea118f8", "other", "Электроника"]
["34d7d504ca", "context", "Товары для животных"]
["de006adf5c", "other", "Досуг"]
["74a62a3f1e", "other", "Электроника"]
["64899c05b1", "other", "Бытовая техника"]
["db05afa7f0", "context", "Электроника"]
["54a5e3e482", "context", "Бытовая техника"]
["3393307441", "other", "Бытовая техника"]
["67936b9d43", "other", "Электроника"]
["c899666a0d", "context", "Продукты"]
["4506c4b9b2", "other", "Продукты"]
["00a02c9a80", "other", "Электроника"]
["166147e0d5", "other", "Бытовая техника"]
["c41e110678", "other", "Бытовая техника"]
["f9bb0dc83b", "email", "Продукты"]
["6b3e393891", "other", "Товары для животных"]
["ae7d908e86", "context", "Продукты"]
["2edf3877ce", "context", "Товары для животных"]
["3089f05d05", "email", "Электроника"]
["2dd80556eb", "email", "Строительство и ремонт"]
["ba00501ab9", "context", "Электроника"]
["c867d0dbe8", "other", "Досуг"]
["07da7a83e0", "context", "Бытовая техника"]
["f7bb35f15c", "other", "Бытовая техника"]
["9a69454cd6", "other", "Бытовая техника"]
["a3ed627da9", "context", "Электроника"]
["3381514547", "email", "Строительство и ремонт"]
["537f5fe5c8", "other", "Строительство и ремонт"]
["c0a401cd26", "other", "Бытовая техника"]
["b7d9bb99a3", "other", "Бытовая техника"]
["71ed5dc944", "other", "Бытовая техника"]
["659b26454a", "other", "Электроника"]
["e4d5b2c6c0", "email", "Продукты"]
["aacecc1535", "other", "Досуг"]
["2c5a2ea9a4", "other", "Строительство и ремонт"]
["257c8553ca", "other", "Досуг"]
["2a9f99ef95", "context", "Электроника"]
["578710bcfe", "other", "Электроника"]
["999a2e6fbb", "context", "Досуг"]
["20085d4cd1", "other", "Электроника"]
["0fcab7e24d", "other", "Продукты"]
["6459d1fb95", "other", "Электроника"]
["5f8d23e250", "other", "Бытовая техника"]
["bd4d02991e", "context", "Бытовая техника"]
["a68bd30173", "other", "Бытовая техника"]
["1e37a9836a", "other", "Электроника"]
["1d0c4707e3", "other", "Продукты"]
["03dc0d55b7", "email", "Бытовая техника"]
["8b9871c1ba", "other", "Товары для животных"]
["9286cd1414", "other", "Электроника"]
["db694b3958", "other", "Товары для животных"]
["5f5c0fa05d", "other", "Электроника"]
["8573fcca1c", "other", "Электроника"]
["82ad4ce918", "other", "Бытовая техника"]
["9aa83d17ed", "other", "Продукты"]
["297174bd30", "other", "Электроника"]
["6fc92e2b2f", "context", "Электроника"]
["72a124883a", "other", "Электроника"]
["c6d23422fb", "other", "Электроника"]
["1b09484b1e", "other", "Бытовая техника"]
["3195dc8b81", "other", "Бытовая техника"]
["93c03f23ad", "other", "Электроника"]
["1eb38969c3", "other", "Электроника"]
["676a2aa20f", "context", "Электроника"]
["3558fb3bbc", "other", "Электроника"]
["97a85bfaef", "other", "Товары для животных"]
["cb27698837", "other", "Электроника"]
["80ada71542", "context", "Продукты"]
["f77cd7f06a", "other", "не определена"]
["f41d840add", "context", "Продукты"]
["1576f022e7", "other", "Электроника"]
["f0a4c04583", "other", "Бытовая техника"]
["a1cd9a77d3", "context", "Бытовая техника"]
["5b2c62e284", "context", "Электроника"]
["7a3928acf0", "other", "Электроника"]
["c62fb37068", "other", "Электроника"]
["32f2a9dbde", "other", "Электроника"]
["879a1120c8", "other", "Электроника"]
["74cb277403", "context", "Бытовая техника"]
["86499de108", "other", "Электроника"]
["9dd95ea30b", "context", "Электроника"]
["59fe7231c9", "other", "Электроника"]
["82ec2661ef", "other", "Бытовая техника"]
["0490bab219", "other", "Электроника"]
["996e2bc36c", "other", "Электроника"]
["bcc1a17ba6", "context", "Электроника"]
["a33df8aee8", "other", "Бытовая техника"]
["7db6827f9a", "other", "Продукты"]
["bb86173f53", "other", "Товары для животных"]
["65ca4f38f5", "context", "Бытовая техника"]
["07d6ea6cc1", "context", "Строительство и ремонт"]
["7ec488ce05", "other", "Продукты"]
["78dd031c79", "other", "Бытовая техника"]
["26c3d8bbd7", "other", "Электроника"]
["ef2d438c2e", "other", "Досуг"]
["cfa5e3c5c3", "other", "Товары для животных"]
["19ea016954", "other", "Строительство и ремонт"]
["2b40665da5", "other", "Продукты"]
["1c8b8fac16", "other", "Досуг"]
["003666807c", "other", "Бытовая техника"]
["2c6d056e0e", "other", "Бытовая техника"]
["1cd0dde0f1", "other", "Товары для животных"]
["d954ace175", "context", "Электроника"]
["ed8dfc3ab3", "context", "Электроника"]
["02a2846131", "context", "Электроника"]
["7b4bb54184", "other", "Электроника"]
["5043b40169", "other", "Электроника"]
["dba4821ffe", "other", "Электроника"]
["871a4c4a3f", "other", "Электроника"]
["90528f50fd", "other", "Товары для животных"]
["15a2acf672", "other", "не определена"]
["175d65ecb3", "other", "Электроника"]
["1039585ab2", "other", "Бытовая техника"]
["3ec889a89b", "other", "Товары для животных"]
["ff42c254b7", "other", "Продукты"]
["177412e694", "context", "Строительство и ремонт"]
["013ccac08c", "other", "Товары для животных"]
["b022b3368f", "other", "Электроника"]
["666cf93867", "other", "Электроника"]
["6d6d346278", "other", "Электроника"]
["30b174d4cf", "other", "Бытовая техника"]
["a181fb2263", "context", "Электроника"]
["d524a0ccd9", "context", "Досуг"]
["01aad6d530", "context", "Досуг"]
["c3cf9e24df", "email", "Электроника"]
["7d5e8c8e3b", "other", "Электроника"]
["459652ccf7", "context", "Бытовая техника"]
["2a18bd5104", "other", "Досуг"]
["b4985080a9", "other", "Электроника"]
["3cc8220771", "other", "не определена"]
["29ab6b36ab", "other", "Досуг"]
["5a9d450dea", "context", "Бытовая техника"]
["b4db2b9295", "other", "Электроника"]
["cd4861fb92", "context", "Строительство и ремонт"]
["99712ac1c5", "other", "Досуг"]
["890230dfa0", "context", "Продукты"]
["a2d0972b37", "email", "Строительство и ремонт"]
["476de63274", "other", "Электроника"]
["4338e6dbc5", "context", "Продукты"]
["e6c6600b72", "other", "Товары для животных"]
["e913cc99cf", "other", "Бытовая техника"]
["967085b9d4", "other", "Электроника"]
["57e755db07", "context", "Строительство и ремонт"]
["8970f878a9", "other", "Продукты"]
["6242f032bd", "other", "Бытовая техника"]
["f5d8f0ef8c", "other", "Электроника"]
["184f7e5fe7", "other", "Товары для животных"]
["754f2d3ee6", "other", "Товары для животных"]
["92789e6fb0", "other", "Электроника"]
["10b1c7d2e3", "context", "Товары для животных"]
["8ffa8c7c13", "other", "Электроника"]
["e9484ff73a", "other", "Досуг"]
["0171383d4b", "other", "Электроника"]
["66617dd58a", "other", "Бытовая техника"]
["650cde4216", "context", "Электроника"]
["0106a620a0", "email", "Товары для животных"]
["1103b8fec3", "context", "Досуг"]
["fa8fddb286", "context", "Электроника"]
["ea200ce983", "other", "Продукты"]
["2babb40468", "other", "Продукты"]
["b911ba2ab9", "other", "Электроника"]
["0463e36b54", "other", "Товары для животных"]
["5594fe0f98", "other", "Досуг"]
["a7c9782735", "other", "Электроника"]
["d9bca7b0ad", "other", "Продукты"]
["2859f3aab4", "context", "Бытовая техника"]
